"input_a","input_b","input_c","structural_baseline","true_response","residual","surrogate_prediction","learned_residual","hybrid_prediction"
1.9162413617596,-0.47944476781413,3.36958360183053,0.0581644287094218,0.359603507807625,0.301439079098204,-0.0378873935872079,-0.0886505857846382,-0.0304861570752164
3.25131266377866,-2.48389103868976,1.85217136098072,-2.42830316572996,0.404204972071574,2.83250813780154,-0.162791038865439,2.27048223246536,-0.157820933264598
2.98152282601222,1.0003499686718,5.24542453628965,-1.2110629778649,0.149410591398631,1.36047356926353,0.236666292341051,1.45362733514951,0.242564357284607
4.39644126221538,-1.16998466849327,4.91763302567415,-4.37994821125313,-3.96480021540087,0.415147995852269,-4.74080522968899,-0.358328670797115,-4.73827688205025
4.39058027463034,-2.91794972587377,2.05886380420998,-4.28191219047886,-0.929445772127239,3.35246641835162,-1.554145192567,2.73105929858343,-1.55085289189543
9.58318280987442,-1.68743353150785,1.43113372614607,-1.8688514199511,-3.4876048562806,-1.6187534363295,-3.9573830643616,-2.10121892752173,-3.97007034747283
0.828737083356827,1.66057683667168,4.43741003144532,0.548123337264844,1.70813196624841,1.16000862898356,2.84412481441708,2.30869516482205,2.8568185020869
6.36485945200548,2.99603449366987,6.97555992356502,-0.845753204312016,10.4256075877815,11.2713607920936,10.2805702973521,11.1225506286791,10.2767974243671
0.500307474285364,-1.47871323069558,1.68239493994042,-0.696734284378274,0.592359442793615,1.28909372717189,0.606687824244247,1.31499401051343,0.61825972613516
9.25961389672011,-0.750799309462309,1.17526088375598,-0.624638442955912,-2.49482187104165,-1.87018342808574,-2.00951249205238,-1.39804224252172,-2.02268068547764
1.48069276474416,-0.651202356442809,4.74548266571946,-0.496216324757743,-0.170600835592914,0.325615489164829,-0.462382961150193,0.0424814441843282,-0.453734880573415
1.40778355766088,1.48753807274625,2.44610263919458,1.69021885444503,3.68235496992803,1.992136115483,3.77048344976031,2.09045552810192,3.78067438254695
9.17510882485658,1.68683634325862,5.43094099196605,-0.715524529520967,4.99179129930923,5.7073158288302,5.16285351629025,5.86442847986848,5.14890395034751
5.37320081843063,0.736647258047014,3.71107664518058,-2.46353189857906,-1.73212374470616,0.731408153872902,-1.11237198677931,1.35041903330677,-1.11311286527229
4.13646463071927,-2.22226887987927,4.41972584975883,-4.61089231868275,-3.26424869995664,1.34664361872612,-3.48088500078947,1.13352215729413,-3.47737016138863
1.98000577511266,-1.98760583298281,6.75616167788394,-2.24364398749512,-0.248963781739054,1.99468020575606,-0.474140895802181,1.77685204840797,-0.466791939087146
9.51921815052629,2.62322559859604,1.57488241861574,0.774242629668682,11.9980684746205,11.2238258449518,11.8628838472087,11.0736605641225,11.8479031937912
3.81375617580488,-1.48919343715534,2.39719545398839,-2.97321887017434,-3.54983375787585,-0.576614887701509,-2.8835870915673,0.0933248278213273,-2.87989404235301
1.27483867341653,-0.483839855063707,5.43595109554008,-0.742942455134136,-0.786029214163588,-0.0430867590294516,-0.750912649412258,0.00143807800125489,-0.741504377132881
3.85190207045525,-0.78238514252007,6.30671814130619,-4.16584144361954,-5.31793174854072,-1.15209030492118,-4.51499945211716,-0.345386079187436,-4.51122752280698
3.99126905016601,2.07221711380407,4.9736190168187,-2.09803756584799,2.92070867067186,5.01874623651985,3.00226358449456,5.10472033182084,3.00668276597285
9.09047515131533,-2.09452423732728,1.82530444744043,-1.39623714042009,-2.19760175578344,-0.801364615363343,-3.11579901424528,-1.73092882475897,-3.12716596517906
2.24503509234637,-2.51615035906434,3.2334615024738,-1.39694646357886,1.387004067162,2.78395053074086,1.5992054429695,3.00284008338721,1.60589361980836
6.15344077115878,2.18769782641903,7.83164713392034,-2.0529256517984,4.66893002301399,6.72185567481239,4.70853292113984,6.75821301759515,4.70528736579675
0.803784660529345,-1.26798110129312,1.89988452778198,-0.224764530144189,0.811524737826606,1.03628926797079,0.606188023124885,0.84146724404055,0.616702713896362
2.41202568868175,0.521330439951271,7.73378437920474,-1.58093109323073,-0.83634957610698,0.744581517123749,-1.07040419731365,0.517508915895777,-1.06342217733495
3.77736799186096,0.866510609630495,6.44706613779999,-3.12776285935526,-2.07540036308398,1.05236249627129,-1.78462064572858,1.3474101571601,-1.78035270219516
2.26466750493273,0.480114812962711,1.19852216192521,1.19245699109342,3.07774730433184,1.88529031323842,1.6005823069175,0.414961327729018,1.60741831882244
0.559375686571002,-2.50780060049146,2.86244988790713,-1.69447746041184,2.25376907377749,3.94824653418933,2.32837602549067,4.0342130343013,2.33973557388946
4.02696270029992,0.590230675879866,1.4821149725467,-1.63217628899099,-0.370320572438722,1.26185571655226,-0.825254209215033,0.810159174269193,-0.822017114721794
9.35806215973571,2.51225142041221,3.03038415242918,0.415196567388904,10.2839143338859,9.868717766497,10.7432927864955,10.3135692093952,10.7287657767841
2.76332648936659,-0.37470871489495,6.40139980288222,-2.12062758079027,-2.46623429678365,-0.345606715993377,-2.29641939681976,-0.169980492579624,-2.29060807336989
3.51843506796286,0.318615186028183,6.73140672035515,-3.16376889326703,-2.80778305308128,0.355985840185746,-2.82129861665198,0.347082776804718,-2.81668611646231
5.21162092685699,-2.00892766239122,4.17869561887346,-4.45714579445652,-4.15436498700064,0.30278080745588,-4.2809052172271,0.176774001811571,-4.28037179264495
5.60646349098533,1.9909029440023,1.90885067684576,-0.696231626877992,5.98310666245221,6.6793382893302,4.87737687674455,5.57224208242086,4.87601045554287
4.34622491942719,-1.86946511501446,6.82489759218879,-5.53231181762633,-4.85727860083935,0.67503321678698,-5.13845228998107,0.396905127027157,-5.13540669059917
6.76762288669124,-1.65433134930208,2.09918576711789,-0.993993808866586,-2.70879172759826,-1.71479791873168,-1.91194907671322,-0.92361224901975,-1.91760605788634
0.610599068459123,-1.6887735798955,6.06045754556544,-2.4054020775735,-0.785905505271278,1.61949657230222,-0.687202677266438,1.72962454561348,-0.675777531960015
9.25339963752776,2.5198114248924,2.9127669588197,0.653753227589882,10.9399758159059,10.286222588316,10.9607126859283,10.2926612336145,10.9464144612044
8.05863957852125,-0.945454880129546,7.88009453215636,-1.95687573564157,-3.48322665633505,-1.52635092069347,-3.24172171688145,-1.29486595864067,-3.25174169428224
3.70921416208148,1.43222845299169,4.0776243575383,-1.73944319702837,0.473254106073039,2.21269730310141,1.02772488541976,2.77173715427305,1.03229395724468
7.07506610779092,2.98083750251681,3.34387567383237,1.73196868625429,12.4073020320384,10.6753333457841,13.2846412336986,11.5454392414869,13.2774079277411
