scenario,time,output,consumption,investment,capital,debt,debt_service,fragility,government,demand_gap
higher_investment,114,22273652.349997,12394610.961686,4115580.742324,29936421.559280,3446472.978196,120626.554237,0.115126,22.000000,5763438.645987
higher_investment,115,24661763.001138,13723520.632543,4556840.439263,33146123.028375,3815995.197667,133559.831918,0.115126,22.000000,6381379.929332
higher_investment,116,27305919.032647,15194911.180764,5045410.398321,36699957.890419,4225136.357557,147879.772515,0.115126,22.000000,7065575.453563
higher_investment,117,30233573.239065,16824059.391302,5586363.224341,40634823.009692,4678144.271053,163735.049487,0.115126,22.000000,7823128.623421
higher_investment,118,33475120.559998,18627879.801444,6185315.330717,44991571.304972,5179722.197348,181290.276907,0.115127,22.000000,8661903.427838
higher_investment,119,37064215.176367,20625099.692265,6848485.040692,49815435.636941,5735077.646483,200727.717627,0.115127,22.000000,9590608.443410
higher_investment,120,41038120.772233,22836454.468186,7582757.469410,55156498.502689,6349976.452262,222249.175829,0.115127,22.000000,10618886.834637
tighter_credit,1,100.000000,78.500000,12.700000,190.000000,60.000000,3.300000,0.315789,22.000000,-13.200000
tighter_credit,2,164.536483,78.500000,12.700000,194.150000,59.770000,3.287350,0.307855,22.000000,51.336483
tighter_credit,3,208.960951,118.518369,23.038487,208.451737,60.579599,3.331878,0.290617,22.000000,45.404095
tighter_credit,4,243.734223,146.041300,30.101874,229.173283,62.075296,3.414141,0.270866,22.000000,45.591049
tighter_credit,5,273.870080,167.563336,35.583334,254.443820,64.081747,3.524496,0.251850,22.000000,48.723409
tighter_credit,6,301.584756,186.197406,40.294717,283.288565,66.509175,3.658005,0.234775,22.000000,53.092633
tighter_credit,7,328.983704,203.319819,44.595556,315.136136,69.306001,3.811830,0.219924,22.000000,59.068329
tighter_credit,8,357.793975,220.237247,48.825563,349.780572,72.455908,3.985075,0.207147,22.000000,66.731166
tighter_credit,9,388.149505,238.020867,53.261961,387.302407,75.970706,4.178389,0.196153,22.000000,74.866677
tighter_credit,10,419.767953,256.753425,57.925532,427.799331,79.863992,4.392520,0.186686,22.000000,83.088996
tighter_credit,11,453.490903,276.259531,62.770353,471.318714,84.144427,4.627943,0.178530,22.000000,92.461019
tighter_credit,12,490.201883,297.060749,67.930601,518.039973,88.833877,4.885863,0.171481,22.000000,103.210533
tighter_credit,13,529.520997,319.704321,73.546438,568.274612,93.967673,5.168222,0.165356,22.000000,114.270238
tighter_credit,14,571.083808,343.953826,79.555137,622.257392,99.573995,5.476570,0.160021,22.000000,125.574844
tighter_credit,15,615.767232,369.582611,85.896840,680.152649,105.674329,5.812088,0.155369,22.000000,138.287781
tighter_credit,16,664.318509,397.133825,92.710669,742.256449,112.303538,6.176695,0.151300,22.000000,152.474015
tighter_credit,17,716.272798,427.069887,100.114267,808.969176,119.507376,6.572906,0.147728,22.000000,167.088644
tighter_credit,18,771.435219,459.101450,108.030742,880.596305,127.322766,7.002752,0.144587,22.000000,182.303026
tighter_credit,19,830.829319,493.106766,116.426883,957.396354,135.782385,7.468031,0.141825,22.000000,199.295670
tighter_credit,20,895.130040,529.719618,125.464660,1039.778178,144.934292,7.971386,0.139390,22.000000,217.945762
tighter_credit,21,963.867128,569.357268,135.249420,1128.237580,154.835876,8.515973,0.137237,22.000000,237.260440
tighter_credit,22,1037.071004,611.726722,145.702767,1223.169656,165.535256,9.104439,0.135333,22.000000,257.641515
tighter_credit,23,1115.917477,656.845641,156.826922,1324.953943,177.079567,9.739376,0.133650,22.000000,280.244914
tighter_credit,24,1201.024626,705.441846,168.807420,1434.138436,189.533320,10.424333,0.132158,22.000000,304.775359
tighter_credit,25,1291.972752,757.896935,181.739608,1551.341814,202.968948,11.163292,0.130834,22.000000,330.336210
tighter_credit,26,1389.056873,813.948883,195.552348,1677.083780,217.449959,11.959748,0.129660,22.000000,357.555642
tighter_credit,27,1493.605566,873.779012,210.289352,1811.904362,233.042645,12.817345,0.128618,22.000000,387.537202
tighter_credit,28,1606.202974,938.209385,226.159545,1956.528211,249.832533,13.740789,0.127692,22.000000,419.834044
tighter_credit,29,1726.542797,1007.600030,243.251686,2111.736128,267.911889,14.735154,0.126868,22.000000,453.691080
tighter_credit,30,1855.225361,1081.758737,261.511694,2278.219696,287.365261,15.805089,0.126136,22.000000,489.954930
tighter_credit,31,1993.739569,1161.055592,281.030968,2456.730778,308.284226,16.955632,0.125486,22.000000,529.653009
tighter_credit,32,2142.673609,1246.411427,302.042699,2648.220592,330.781390,18.192976,0.124907,22.000000,572.219484
tighter_credit,33,2301.908491,1338.188103,324.634801,2853.685466,354.975336,19.523643,0.124392,22.000000,617.085586
tighter_credit,34,2472.396039,1436.308881,348.781715,3074.051335,380.979124,20.953852,0.123934,22.000000,665.305443
tighter_credit,35,2655.804934,1541.361066,374.629514,3310.348539,408.917597,22.490468,0.123527,22.000000,717.814353
tighter_credit,36,2852.784165,1654.376119,402.438322,3563.821177,438.938489,24.141617,0.123165,22.000000,773.969724
tighter_credit,37,3063.489608,1775.752720,432.303849,3835.753073,471.195412,25.915748,0.122843,22.000000,833.433039
tighter_credit,38,3289.280070,1905.583672,464.242590,4127.386775,505.839786,27.821188,0.122557,22.000000,897.453808
tighter_credit,39,3532.040439,2044.707649,498.463623,4440.117993,543.040153,29.867208,0.122303,22.000000,966.869167
tighter_credit,40,3792.560184,2194.289068,535.259262,4775.571945,582.990076,32.064454,0.122078,22.000000,1041.011854
tighter_credit,41,4071.374727,2354.812562,574.745175,5135.416383,625.889841,34.423941,0.121877,22.000000,1119.816989
tighter_credit,42,4370.319696,2526.605084,616.996015,5521.318660,671.942197,36.956821,0.121700,22.000000,1204.718597
tighter_credit,43,4691.555876,2710.799657,662.294331,5935.153651,721.373075,39.675519,0.121542,22.000000,1296.461889
tighter_credit,44,5036.121078,2908.730316,710.973421,6379.045158,774.436090,42.593985,0.121403,22.000000,1394.417341
tighter_credit,45,5405.057025,3121.034166,763.185388,6855.173513,831.393727,45.726655,0.121280,22.000000,1498.837472
tighter_credit,46,5800.767216,3348.350513,819.082469,7365.773174,892.517130,49.088442,0.121171,22.000000,1611.334234
tighter_credit,47,6225.779125,3592.162745,879.034312,7913.347694,958.107633,52.695920,0.121075,22.000000,1732.582067
tighter_credit,48,6681.521834,3854.030367,943.428740,8500.675788,1028.497817,56.567380,0.120990,22.000000,1862.062727
tighter_credit,49,7169.699190,4134.831092,1012.476114,9130.621491,1104.032982,60.721814,0.120915,22.000000,2000.391985
tighter_credit,50,7693.403879,4435.612673,1086.430056,9806.173580,1185.075164,65.179134,0.120850,22.000000,2149.361150
tighter_credit,51,8255.661974,4758.283526,1165.765487,10530.661256,1272.024833,69.961366,0.120792,22.000000,2309.612961
tighter_credit,52,8858.480898,5104.709803,1250.944550,11307.726049,1365.318667,75.092527,0.120742,22.000000,2480.826545
tighter_credit,53,9504.421160,5476.125190,1342.264417,12141.142794,1465.412142,80.597668,0.120698,22.000000,2664.031553
tighter_credit,54,10197.428227,5874.105816,1440.109718,13034.901086,1572.787811,86.503330,0.120660,22.000000,2861.212694
tighter_credit,55,10941.212557,6301.085806,1545.085187,13993.415724,1687.976634,92.838715,0.120626,22.000000,3073.041565
tighter_credit,56,11738.603238,6759.352370,1657.755294,15021.467311,1811.552748,99.635401,0.120598,22.000000,3299.495574
tighter_credit,57,12593.263879,7250.645189,1778.541117,16124.042399,1944.118041,106.926492,0.120573,22.000000,3542.077573
tighter_credit,58,13510.214327,7777.220654,1907.995728,17306.456219,2086.314662,114.747306,0.120551,22.000000,3802.997945
tighter_credit,59,14494.105628,8342.175016,2046.886986,18574.552675,2238.845494,123.136502,0.120533,22.000000,4083.043625
tighter_credit,60,15548.904240,8948.374352,2195.920398,19934.618203,2402.466397,132.135652,0.120517,22.000000,4382.609490
tighter_credit,61,16679.693046,9598.258969,2355.689027,21393.249410,2577.973640,141.788550,0.120504,22.000000,4703.745051
tighter_credit,62,17892.866532,10294.960348,2526.962337,22957.515524,2766.220532,152.142129,0.120493,22.000000,5048.943847
tighter_credit,63,19194.364415,11042.421736,2710.716516,24635.143841,2968.136671,163.247517,0.120484,22.000000,5419.226163
tighter_credit,64,20589.700200,11844.302520,2907.850789,26434.413158,3184.718333,175.159508,0.120476,22.000000,5815.546890
tighter_credit,65,22085.785890,12703.996165,3119.192524,28364.057089,3417.019627,187.936079,0.120470,22.000000,6240.597201
tighter_credit,66,23690.796575,13625.761761,3345.789663,30433.464183,3666.173102,201.639521,0.120465,22.000000,6697.245151
tighter_credit,67,25412.428709,14614.639549,3588.887931,32652.846227,3933.407568,216.337416,0.120461,22.000000,7186.901228
tighter_credit,68,27258.275308,15675.370610,3849.651177,35033.119324,4220.037497,232.102062,0.120459,22.000000,7711.253521
tighter_credit,69,29237.612990,16812.629754,4129.221987,37585.850941,4527.458758,249.010232,0.120456,22.000000,8273.761249
tighter_credit,70,31352.944602,18032.133585,4429.007847,40323.495495,4857.173074,267.144519,0.120455,22.000000,8869.803170
tighter_credit,71,33632.965859,19335.396326,4749.326617,43258.264815,5210.676408,286.587202,0.120455,22.000000,9526.242915
tighter_credit,72,36076.171084,20740.171922,5094.687335,46406.330234,5589.878232,307.443303,0.120455,22.000000,10219.311827
tighter_credit,73,38695.465971,22245.479116,5464.744071,49782.789444,5996.605683,329.813313,0.120455,22.000000,10963.242784
tighter_credit,74,41504.723390,23859.273760,5861.461243,53404.025162,6432.836665,353.806017,0.120456,22.000000,11761.988387
tighter_credit,75,44517.401728,25590.107585,6286.949726,57287.793755,6900.710721,379.539090,0.120457,22.000000,12618.344417
tighter_credit,76,47747.638661,27446.271303,6743.245187,61453.088223,7402.517472,407.138461,0.120458,22.000000,13536.122171
tighter_credit,77,51211.825545,29436.473033,7232.483725,65920.182978,7940.702908,436.738660,0.120459,22.000000,14520.868786
tighter_credit,78,54927.601392,31570.814265,7757.153427,70710.928171,8517.900678,468.484537,0.120461,22.000000,15577.633700
tighter_credit,79,58912.582609,33860.165346,8319.931685,75848.868089,9136.946329,502.532048,0.120463,22.000000,16710.485577
tighter_credit,80,63185.688830,36315.377560,8923.481169,81359.150194,9800.870788,539.047893,0.120464,22.000000,17924.830101
tighter_credit,81,67768.488932,38948.105305,9570.662319,87268.650755,10512.915250,578.210339,0.120466,22.000000,19227.721307
tighter_credit,82,72683.956244,41771.640256,10264.747890,93606.309361,11276.567158,620.211194,0.120468,22.000000,20625.568097
tighter_credit,83,77955.459316,44800.138692,11009.221805,100403.247245,12095.575159,665.256634,0.120470,22.000000,22124.098819
tighter_credit,84,83608.334912,48047.995397,11807.616857,107692.717976,12973.947466,713.567111,0.120472,22.000000,23730.722658
tighter_credit,85,89670.997243,51530.818959,12663.766475,115510.312143,13915.975427,765.378648,0.120474,22.000000,25454.411809
tighter_credit,86,96173.526117,55266.118905,13581.980910,123894.329007,14926.274132,820.945077,0.120476,22.000000,27303.426302
tighter_credit,87,103146.975837,59272.429339,14566.819101,132885.903303,16009.799189,880.538955,0.120478,22.000000,29285.727396
tighter_credit,88,110625.157556,63568.880039,15622.977179,142529.014833,17171.851927,944.451856,0.120480,22.000000,31411.300339
tighter_credit,89,118645.489295,68176.301387,16755.573353,152870.782518,18418.112965,1012.996213,0.120482,22.000000,33691.614555
tighter_credit,90,127247.484197,73117.750539,17970.282074,163961.879379,19754.688348,1086.507859,0.120483,22.000000,36137.451584
tighter_credit,91,136472.419571,78417.572993,19273.089612,175856.684419,21188.130100,1165.347156,0.120485,22.000000,38759.756966
tighter_credit,92,146365.283416,84101.196882,20670.239976,188613.373596,22725.450845,1249.899796,0.120487,22.000000,41571.846558
tighter_credit,93,156975.354306,90196.339447,22168.545550,202294.317335,24374.169129,1340.579302,0.120489,22.000000,44588.469309
tighter_credit,94,168354.664215,96733.365441,23775.477387,216966.550441,26142.362640,1437.829945,0.120490,22.000000,47823.821387
tighter_credit,95,180558.061530,103744.332747,25498.916329,232701.972001,28038.695207,1542.128236,0.120492,22.000000,51292.812454
tighter_credit,96,193645.276079,111263.030769,27347.161608,249577.544869,30072.443987,1653.984419,0.120493,22.000000,55013.083702
tighter_credit,97,207681.233565,119326.260069,29329.259753,267675.815103,32253.558863,1773.945737,0.120495,22.000000,59003.713742
tighter_credit,98,222734.574800,127974.025839,31455.051633,287085.455057,34592.725055,1902.599878,0.120496,22.000000,63283.497328
tighter_credit,99,238878.139549,137248.618249,33734.932090,307901.541669,37101.400137,2040.577008,0.120498,22.000000,67872.589209
tighter_credit,100,256191.107752,147194.911517,36179.925320,330225.897614,39791.857666,2188.552172,0.120499,22.000000,72794.270915
tighter_credit,101,274759.070774,157861.690365,38802.025069,354167.757290,42677.263731,2347.249505,0.120500,22.000000,78073.355341
tighter_credit,102,294672.695638,169301.692287,41614.201819,379844.410031,45771.752320,2517.446378,0.120501,22.000000,83734.801533
tighter_credit,103,316028.650961,181570.777487,44630.184924,407381.596504,49090.477004,2699.976235,0.120502,22.000000,89805.688549
tighter_credit,104,338931.789422,194728.501671,47864.607919,436914.032580,52649.675871,2895.732173,0.120504,22.000000,96316.679832
tighter_credit,105,363495.017542,208839.467545,51333.354135,468586.255248,56466.769388,3105.672316,0.120505,22.000000,103300.195863
tighter_credit,106,389838.199946,223973.241641,55053.530490,502553.404253,60560.453202,3330.824926,0.120506,22.000000,110789.427814
tighter_credit,107,418089.545324,240203.672636,59043.287065,538981.788126,64950.770578,3572.292382,0.120506,22.000000,118820.585623
tighter_credit,108,448387.807058,257609.748837,63322.034870,578049.642531,69659.204801,3831.256264,0.120507,22.000000,127434.023351
tighter_credit,109,480882.014719,276276.960256,67910.792865,619948.201482,74708.803967,4108.984218,0.120508,22.000000,136672.261599
tighter_credit,110,515730.720148,296297.129027,72832.138137,664882.670552,80124.297682,4406.836373,0.120509,22.000000,146579.452985
tighter_credit,111,553103.861459,317767.939050,78110.078851,713073.029229,85932.198125,4726.270897,0.120510,22.000000,157203.843558
tighter_credit,112,593184.975701,340794.089152,83770.346937,764755.089850,92160.927866,5068.851033,0.120510,22.000000,168598.539613
tighter_credit,113,636170.879097,365488.661738,89840.745080,820181.855886,98840.979177,5436.253855,0.120511,22.000000,180819.472279
tighter_credit,114,682271.364836,391972.920561,96351.086801,879624.759172,106005.063378,5830.278486,0.120512,22.000000,193925.357475
tighter_credit,115,731711.567861,420376.119614,103333.139888,943374.784897,113688.250782,6252.853793,0.120512,22.000000,207980.308359
tighter_credit,116,784734.206341,450836.965804,110820.997065,1011743.916642,121928.144219,6706.047932,0.120513,22.000000,223054.243472
tighter_credit,117,841599.324497,483505.004326,118851.425083,1085066.865475,130765.083122,7192.079572,0.120513,22.000000,239220.895088
tighter_credit,118,902584.562753,518540.454110,127463.812348,1163702.668877,140242.337278,7713.328550,0.120514,22.000000,256558.296295
tighter_credit,119,967988.056975,556114.370475,136700.201490,1248036.250268,150406.298995,8272.346445,0.120514,22.000000,275151.485010
tighter_credit,120,1038130.755363,596410.437850,146605.742671,1338480.361677,161306.715788,8871.869368,0.120515,22.000000,295092.574842
larger_shock,1,100.000000,78.500000,13.900000,190.000000,60.000000,2.100000,0.315789,22.000000,-14.400000
larger_shock,2,164.932483,78.500000,13.900000,195.350000,59.890000,2.096150,0.306578,22.000000,50.532483
larger_shock,3,209.995656,118.760889,24.293047,210.852297,60.822055,2.128772,0.288458,22.000000,44.941719
larger_shock,4,245.577873,146.676755,31.470533,232.834477,62.448557,2.185699,0.268210,22.000000,45.430584
larger_shock,5,276.660366,168.697067,37.106760,259.463686,64.598019,2.260931,0.248967,22.000000,48.856539
larger_shock,6,305.448141,187.914477,42.004728,289.792548,67.183541,2.351424,0.231833,22.000000,53.528936
larger_shock,7,334.047033,205.698259,46.520279,323.272162,70.155980,2.455459,0.217018,22.000000,59.828495
larger_shock,8,364.191004,223.355261,50.992066,359.716980,73.501288,2.572545,0.204331,22.000000,67.843677
larger_shock,9,396.024885,241.960890,55.698016,399.227732,77.233557,2.703174,0.193457,22.000000,76.365979
larger_shock,10,429.280025,261.604590,60.660807,441.923291,81.368799,2.847908,0.184124,22.000000,85.014628
larger_shock,11,464.813892,282.119395,65.836896,487.873639,85.918268,3.007139,0.176108,22.000000,94.857601
larger_shock,12,503.527794,304.036657,71.363083,537.282409,90.906620,3.181732,0.169197,22.000000,106.128054
larger_shock,13,545.061468,327.914567,77.382715,590.487416,96.372226,3.373028,0.163208,22.000000,117.764186
larger_shock,14,589.072102,353.528805,83.836807,647.752289,102.346601,3.582131,0.158003,22.000000,129.706491
larger_shock,15,636.460322,380.666038,90.669405,709.272841,108.854877,3.809921,0.153474,22.000000,143.124878
larger_shock,16,687.999251,409.884028,98.023731,775.379294,115.935878,4.057756,0.149522,22.000000,158.091492
larger_shock,17,743.252307,441.661138,106.022124,846.509350,123.639693,4.327389,0.146058,22.000000,173.569044
larger_shock,18,802.055531,475.725438,114.592980,923.009409,132.007999,4.620280,0.143019,22.000000,189.737113
larger_shock,19,865.466240,511.974229,123.708605,1005.182591,141.078659,4.937753,0.140351,22.000000,207.783406
larger_shock,20,934.196178,551.062102,133.536845,1093.486220,150.905377,5.281688,0.138004,22.000000,227.597231
larger_shock,21,1007.815238,593.428996,144.189700,1188.469040,161.551713,5.654310,0.135933,22.000000,248.196541
larger_shock,22,1086.397690,638.806655,155.596128,1290.584061,173.072533,6.057539,0.134104,22.000000,269.994907
larger_shock,23,1171.167166,687.239755,167.766092,1400.273871,185.522329,6.493282,0.132490,22.000000,294.161320
larger_shock,24,1262.793834,739.485585,180.893465,1518.155011,198.973617,6.964077,0.131063,22.000000,320.414784
larger_shock,25,1360.914777,795.957837,195.082937,1644.920973,213.507570,7.472765,0.129798,22.000000,347.874003
larger_shock,26,1465.886947,856.429472,210.273599,1781.173128,229.197241,8.021903,0.128678,22.000000,377.183876
larger_shock,27,1579.106404,921.119976,226.520008,1927.540346,246.119311,8.614176,0.127686,22.000000,409.466420
larger_shock,28,1701.230747,990.892988,244.042849,2084.843879,264.370613,9.252971,0.126806,22.000000,444.294911
larger_shock,29,1832.033694,1066.153798,262.943948,2253.969852,284.055742,9.941951,0.126025,22.000000,480.935948
larger_shock,30,1972.202755,1146.759497,283.183440,2435.724649,305.272693,10.684544,0.125331,22.000000,520.259818
larger_shock,31,2123.321740,1233.133891,304.867897,2630.984936,328.127665,11.484468,0.124717,22.000000,563.319953
larger_shock,32,2286.082090,1326.256287,328.247010,2840.837624,352.749175,12.346221,0.124171,22.000000,609.578793
larger_shock,33,2460.477209,1426.552167,353.426913,3066.426845,379.273137,13.274560,0.123686,22.000000,658.498129
larger_shock,34,2647.581271,1534.014041,380.401794,3308.839430,407.831488,14.274102,0.123255,22.000000,711.165436
larger_shock,35,2849.196035,1649.304601,409.338901,3569.280557,438.569590,15.349936,0.122873,22.000000,768.552532
larger_shock,36,3066.115199,1773.537302,440.521430,3849.184362,471.657494,16.508012,0.122534,22.000000,830.056467
larger_shock,37,3298.652050,1907.199986,474.070420,4150.041485,507.273098,17.754558,0.122233,22.000000,895.381645
larger_shock,38,3548.336604,2050.482443,510.029770,4473.319388,545.594248,19.095799,0.121966,22.000000,965.824391
larger_shock,39,3817.239855,2204.328838,548.638058,4820.658073,586.818197,20.538637,0.121730,22.000000,1042.272959
larger_shock,40,4106.353535,2370.018255,590.219740,5193.948200,631.169716,22.090940,0.121520,22.000000,1124.115540
larger_shock,41,4416.432939,2548.159949,634.925626,5595.146157,678.883036,23.760906,0.121334,22.000000,1211.347364
larger_shock,42,4749.552671,2739.216346,682.868364,6026.232943,730.197797,25.556923,0.121170,22.000000,1305.467961
larger_shock,43,5108.133134,2944.467711,734.371504,6489.423965,785.380002,27.488300,0.121025,22.000000,1407.293919
larger_shock,44,5493.494156,3165.408043,789.813001,6987.212888,844.726802,29.565438,0.120896,22.000000,1516.273111
larger_shock,45,5906.983845,3402.848207,849.393627,7522.181935,908.547995,31.799180,0.120783,22.000000,1632.742012
larger_shock,46,6351.338494,3657.616284,913.318235,8097.001984,977.166119,34.200814,0.120682,22.000000,1758.403975
larger_shock,47,6829.446933,3931.400713,982.013345,8714.650239,1050.938300,36.782841,0.120594,22.000000,1894.032875
larger_shock,48,7343.130582,4225.983641,1055.928669,9378.419647,1130.257709,39.559020,0.120517,22.000000,2039.218272
larger_shock,49,7894.519294,4542.484518,1135.341873,10091.732637,1215.535454,42.543741,0.120449,22.000000,2194.692903
larger_shock,50,8487.168225,4882.213576,1220.579346,10858.184014,1307.205002,45.752175,0.120389,22.000000,2362.375303
larger_shock,51,9124.605364,5247.364175,1312.194741,11681.760474,1405.744351,49.201052,0.120337,22.000000,2543.046449
larger_shock,52,9809.382846,5640.111717,1410.735806,12566.817059,1511.674323,52.908601,0.120291,22.000000,2736.535323
larger_shock,53,10544.652326,6062.025506,1516.592654,13517.902945,1625.541730,56.893961,0.120251,22.000000,2944.034166
larger_shock,54,11335.000701,6515.045899,1630.250412,14539.847724,1747.928228,61.177488,0.120216,22.000000,3167.704390
larger_shock,55,12184.834268,7002.002229,1752.422624,15637.977201,1879.472285,65.781530,0.120186,22.000000,3408.409415
larger_shock,56,13097.736955,7525.610439,1883.791953,16818.060180,2020.864673,70.730264,0.120160,22.000000,3666.334563
larger_shock,57,14078.191183,8088.075295,2024.907649,18086.155121,2172.833821,76.049184,0.120138,22.000000,3943.208239
larger_shock,58,15132.104859,8692.157688,2176.461406,19448.739546,2336.159116,81.765569,0.120119,22.000000,4241.485766
larger_shock,59,16265.092030,9341.501035,2339.371208,20912.917475,2511.692259,87.909229,0.120102,22.000000,4562.219787
larger_shock,60,17482.163389,10039.564752,2514.505496,22486.341684,2700.350502,94.512268,0.120088,22.000000,4906.093141
larger_shock,61,18789.534071,10789.432539,2702.633875,24177.090183,2903.105127,101.608679,0.120077,22.000000,5275.467658
larger_shock,62,20194.826063,11594.933496,2904.716772,25993.837897,3120.999176,109.234971,0.120067,22.000000,5673.175795
larger_shock,63,21705.309679,12460.767180,3121.937199,27946.052391,3355.167917,117.430877,0.120059,22.000000,6100.605301
larger_shock,64,23327.940713,13391.412803,3355.418672,30043.898705,3606.830586,126.239071,0.120052,22.000000,6559.109238
larger_shock,65,25071.194416,14391.152477,3606.231444,32298.154706,3877.282966,135.704904,0.120047,22.000000,7051.810495
larger_shock,66,26944.940000,15465.208464,3875.686203,34720.423947,4167.919512,145.877183,0.120042,22.000000,7582.045333
larger_shock,67,28958.709685,16619.664812,4165.313217,37323.318087,4480.252846,156.808850,0.120039,22.000000,8151.731656
larger_shock,68,31122.085651,17860.393684,4476.584700,40120.353473,4815.904995,168.556675,0.120036,22.000000,8763.107268
larger_shock,69,33446.499722,19193.295479,4810.977029,43125.914596,5176.605073,181.181178,0.120035,22.000000,9420.227213
larger_shock,70,35926.789586,20625.414701,5170.258778,46355.507217,5564.215824,194.747554,0.120034,22.000000,10109.116107
larger_shock,71,38617.452188,22153.504148,5553.538780,49823.048172,5980.464306,209.316251,0.120034,22.000000,10888.409260
larger_shock,72,41504.879678,23811.308749,5969.476099,53550.487104,6427.900308,224.976511,0.120034,22.000000,11702.094829
larger_shock,73,44605.645640,25590.327892,6415.804238,57556.519422,6908.783224,241.807413,0.120035,22.000000,12577.513510
larger_shock,74,47937.220782,27500.780716,6895.095890,61861.571937,7425.573233,259.895063,0.120035,22.000000,13519.344176
larger_shock,75,51516.754040,29553.437554,7410.060262,66487.861462,7980.939928,279.332897,0.120036,22.000000,14531.256224
larger_shock,76,55362.266548,31758.864007,7963.347749,71459.255445,8577.751205,300.221292,0.120037,22.000000,15618.054793
larger_shock,77,59494.292609,34128.161480,8557.741356,76801.330306,9219.081560,322.667855,0.120038,22.000000,16786.389774
larger_shock,78,63934.922713,36673.984379,9196.418963,82541.689405,9908.246418,346.788625,0.120039,22.000000,18042.519372
larger_shock,79,68706.573805,39409.945922,9882.799010,88710.112391,10648.820158,372.708706,0.120041,22.000000,19391.828873
larger_shock,80,73833.352105,42349.855255,10620.343103,95338.500437,11444.633964,400.562189,0.120042,22.000000,20841.153747
larger_shock,81,79342.435215,45508.562456,11412.774148,102461.042065,12299.795530,430.492844,0.120044,22.000000,22399.098611
larger_shock,82,85262.864192,48902.814945,12264.296791,110114.591963,13218.730321,462.655561,0.120045,22.000000,24073.752455
larger_shock,83,91624.573125,52550.507541,13179.402709,118338.838034,14206.202334,497.217082,0.120047,22.000000,25872.662875
larger_shock,84,98460.003493,56470.080279,14162.714618,127176.304941,15267.318737,534.356156,0.120048,22.000000,27805.208595
larger_shock,85,105805.257630,60681.519197,15219.244403,136672.615622,16407.560209,574.264607,0.120050,22.000000,29882.494030
larger_shock,86,113698.734461,65207.070725,16354.576613,146876.924532,17632.828865,617.149010,0.120052,22.000000,32115.087122
larger_shock,87,122180.489824,70070.394644,17574.648503,157842.111432,18949.472994,663.231555,0.120053,22.000000,34513.446677
larger_shock,88,131294.074356,75296.166866,18885.646817,169624.863234,20364.300851,712.750530,0.120055,22.000000,37090.260673
larger_shock,89,141087.443356,80911.218579,20294.301367,182286.045756,21884.623466,765.961821,0.120056,22.000000,39859.923409
larger_shock,90,151611.509685,86945.099294,21808.029116,195891.202813,23518.310791,823.140878,0.120058,22.000000,42836.381275
larger_shock,91,162919.882743,93429.178235,23434.700672,210510.799358,25273.823089,884.583808,0.120060,22.000000,46034.003836
larger_shock,92,175070.890540,100396.481723,25182.597431,226220.410817,27160.237255,950.608304,0.120061,22.000000,49469.811387
larger_shock,93,188128.241092,107882.946204,27060.734183,243101.226513,29187.304741,1021.555666,0.120062,22.000000,53162.560706
larger_shock,94,202159.573282,115927.826858,29078.962909,261240.634229,31365.518414,1097.793144,0.120064,22.000000,57130.783515
larger_shock,95,217236.615106,124572.797474,31247.738581,280732.544269,33706.154311,1179.715401,0.120065,22.000000,61394.079051
larger_shock,96,233437.351533,133862.047508,33578.143016,301677.722793,36221.314755,1267.746016,0.120066,22.000000,65975.161009
larger_shock,97,250846.449907,143843.625082,36082.230229,324184.455496,38924.004909,1362.340172,0.120067,22.000000,70898.594596
larger_shock,98,269553.899060,154569.698820,38773.091813,348369.246812,41828.213968,1463.987489,0.120069,22.000000,76189.108427
larger_shock,99,289655.622748,166095.712068,41664.636361,374357.267066,44948.972255,1573.214029,0.120070,22.000000,81873.274320
larger_shock,100,311255.760788,178480.761798,44771.685611,402282.875659,48302.416509,1690.584578,0.120071,22.000000,87981.313379
larger_shock,101,334466.891302,191789.011276,48110.337148,432290.483403,51905.889812,1816.706143,0.120072,22.000000,94545.542878
larger_shock,102,359408.858081,206089.825362,51697.996465,464535.408115,55778.042213,1952.231477,0.120073,22.000000,101599.036254
larger_shock,103,386209.872769,221457.040955,55553.185815,499184.500565,59938.909739,2097.861841,0.120074,22.000000,109177.645998
larger_shock,104,415008.887600,237969.648373,59695.717802,536416.915842,64410.008776,2254.350307,0.120075,22.000000,117321.521425
larger_shock,105,445955.670550,255713.260093,64147.071709,576425.226338,69214.465727,2422.506300,0.120075,22.000000,126073.338748
larger_shock,106,479209.931405,274780.154098,68930.400988,619416.492140,74377.144183,2603.200046,0.120076,22.000000,135477.376319
larger_shock,107,514942.947334,295268.728866,74070.388978,665613.138972,79924.754476,2797.366407,0.120077,22.000000,145581.829489
larger_shock,108,553340.022123,317284.508485,79593.505167,715254.052885,85885.986131,3006.009515,0.120078,22.000000,156440.008471
larger_shock,109,594600.496833,340941.664063,85528.394025,768596.014530,92291.675880,3230.208656,0.120078,22.000000,168108.438745
larger_shock,110,638937.297334,366363.016139,91905.870837,825915.064714,99174.971067,3471.123987,0.120079,22.000000,180646.410358
larger_shock,111,686579.123863,393679.750071,98758.843586,887507.730388,106571.481149,3730.001840,0.120079,22.000000,194118.530206
larger_shock,112,737773.015029,423032.769766,106122.657978,953692.540498,114519.459918,4008.181097,0.120080,22.000000,208595.587286
