scenario,time,climate_stress,service_level,adaptive_capacity,degradation,vulnerability_pressure,recovery,adaptation_investment,below_threshold,transformed
compound_climate_stress,51,0.584,0.118021,0.895638,0.062988,0.029474,0.052919,0.012,True,False
compound_climate_stress,52,1.008,0.141466,0.906504,0.062988,0.045576,0.051512,0.012,True,False
compound_climate_stress,53,0.592,0.147401,0.917288,0.067556,0.02368,0.051156,0.012,True,False
compound_climate_stress,54,0.596,0.174878,0.928072,0.067556,0.020731,0.049507,0.012,True,False
compound_climate_stress,55,0.6,0.203654,0.938856,0.067556,0.017742,0.047781,0.012,True,False
compound_climate_stress,56,0.604,0.233693,0.94964,0.067556,0.01471,0.045978,0.012,True,False
compound_climate_stress,57,0.608,0.264961,0.960424,0.067556,0.011636,0.044102,0.012,True,False
compound_climate_stress,58,0.612,0.297427,0.971208,0.067556,0.008521,0.042154,0.012,True,False
compound_climate_stress,59,0.616,0.33106,0.981992,0.067556,0.005365,0.040136,0.012,True,False
compound_climate_stress,60,0.62,0.365832,0.992776,0.067556,0.002166,0.03805,0.012,True,False
transformation_pathway,0,0.36,0.92,0.45,0.0,0.084982,0.0064,0.0,False,False
transformation_pathway,1,0.364,0.841418,0.45,0.0,0.085926,0.012687,0.0,False,False
transformation_pathway,2,0.368,0.768179,0.45,0.0,0.08687,0.018546,0.0,False,False
transformation_pathway,3,0.372,0.699855,0.45,0.0,0.087814,0.024012,0.0,False,False
transformation_pathway,4,0.376,0.636052,0.45,0.0,0.088759,0.029116,0.0,False,False
transformation_pathway,5,0.38,0.576409,0.45,0.0,0.089703,0.033887,0.0,False,False
transformation_pathway,6,0.384,0.520594,0.45,0.0,0.090647,0.038353,0.0,True,False
transformation_pathway,7,0.388,0.468299,0.45,0.0,0.091591,0.042536,0.0,True,False
transformation_pathway,8,0.392,0.419244,0.45,0.0,0.092536,0.04646,0.0,True,False
transformation_pathway,9,0.396,0.373169,0.45,0.0,0.09348,0.050146,0.0,True,False
transformation_pathway,10,0.4,0.329836,0.45,0.0,0.094424,0.053613,0.0,True,False
transformation_pathway,11,0.404,0.289025,0.45,0.0,0.095368,0.056878,0.0,True,False
transformation_pathway,12,0.408,0.250535,0.45,0.0,0.096312,0.059957,0.0,True,False
transformation_pathway,13,0.772,0.214179,0.45,0.0,0.182238,0.062866,0.0,True,False
transformation_pathway,14,0.416,0.094807,0.449768,0.01288,0.098242,0.072415,0.0,True,False
transformation_pathway,15,0.42,0.06898,0.449536,0.01288,0.099229,0.074482,0.0,True,False
transformation_pathway,16,0.424,0.044233,0.449304,0.01288,0.100216,0.076461,0.02,True,False
transformation_pathway,17,0.428,0.020478,0.469073,0.01288,0.09753,0.078362,0.02,True,False
transformation_pathway,18,0.432,0.00131,0.488841,0.01288,0.094776,0.079895,0.02,True,False
transformation_pathway,19,0.436,0.0,0.508609,0.01288,0.091955,0.08,0.02,True,False
transformation_pathway,20,0.44,0.0,0.528377,0.01288,0.089065,0.08,0.02,True,False
transformation_pathway,21,0.444,0.0,0.548145,0.01288,0.086108,0.08,0.02,True,False
transformation_pathway,22,0.808,0.0,0.567913,0.01288,0.149845,0.08,0.02,True,False
transformation_pathway,23,0.452,0.0,0.587509,0.022483,0.080023,0.08,0.02,True,False
transformation_pathway,24,0.456,0.0,0.607104,0.022483,0.076896,0.08,0.02,True,False
transformation_pathway,25,0.46,0.003104,0.626699,0.022483,0.073701,0.079752,0.02,True,False
transformation_pathway,26,0.464,0.009154,0.646295,0.022483,0.07044,0.079268,0.02,True,False
transformation_pathway,27,0.468,0.017982,0.66589,0.022483,0.067111,0.078561,0.02,True,False
transformation_pathway,28,0.472,0.029432,0.685485,0.022483,0.063715,0.077645,0.02,True,False
transformation_pathway,29,0.476,0.043363,0.705081,0.022483,0.060252,0.076531,0.02,True,False
transformation_pathway,30,0.48,0.059642,0.724676,0.022483,0.056721,0.075229,0.02,True,False
transformation_pathway,31,0.844,0.078149,0.744271,0.022483,0.092636,0.073748,0.02,True,False
transformation_pathway,32,0.488,0.059261,0.763795,0.026473,0.049473,0.075259,0.02,True,False
transformation_pathway,33,0.492,0.085047,0.783318,0.026473,0.045756,0.073196,0.02,True,False
transformation_pathway,34,0.496,0.112487,0.802842,0.026473,0.041972,0.071001,0.02,True,False
transformation_pathway,35,0.5,0.141516,0.822365,0.026473,0.03812,0.068679,0.02,True,False
transformation_pathway,36,0.504,0.172075,0.841889,0.026473,0.034202,0.066234,0.02,True,False
transformation_pathway,37,0.508,0.204107,0.861412,0.026473,0.030217,0.063671,0.02,True,False
transformation_pathway,38,0.512,0.237561,0.880936,0.026473,0.026164,0.060995,0.02,True,False
transformation_pathway,39,0.516,0.272392,0.900459,0.026473,0.022045,0.058209,0.02,True,False
transformation_pathway,40,0.52,0.308555,0.919983,0.026473,0.017859,0.055316,0.02,True,False
transformation_pathway,41,0.884,0.346012,0.939506,0.026473,0.022952,0.052319,0.02,True,False
transformation_pathway,42,0.528,0.375379,0.95903,0.026473,0.009285,0.04997,0.02,True,False
transformation_pathway,43,0.532,0.416064,0.978553,0.026473,0.004897,0.046715,0.02,True,False
transformation_pathway,44,0.536,0.457882,0.998077,0.026473,0.000442,0.043369,0.02,True,False
transformation_pathway,45,0.54,0.500809,1.0,0.026473,0.0,0.039935,0.02,True,False
transformation_pathway,46,0.544,0.540744,1.0,0.026473,0.0,0.03674,0.02,True,False
transformation_pathway,47,0.548,0.577485,1.0,0.026473,0.0,0.033801,0.02,False,False
transformation_pathway,48,0.552,0.611286,1.0,0.026473,0.0,0.031097,0.02,False,False
transformation_pathway,49,0.556,0.642383,1.0,0.026473,0.0,0.028609,0.02,False,False
transformation_pathway,50,0.92,0.670992,1.0,0.026473,0.0,0.026321,0.02,False,False
transformation_pathway,51,0.564,0.697313,1.0,0.026473,0.0,0.024215,0.02,False,False
transformation_pathway,52,0.568,0.721528,1.0,0.026473,0.0,0.022278,0.02,False,False
transformation_pathway,53,0.572,0.743806,1.0,0.026473,0.0,0.020496,0.02,False,False
transformation_pathway,54,0.576,0.764301,1.0,0.026473,0.0,0.018856,0.02,False,False
transformation_pathway,55,0.58,0.783157,1.0,0.026473,0.0,0.017347,0.02,False,False
transformation_pathway,56,0.584,0.800505,1.0,0.026473,0.0,0.01596,0.02,False,False
transformation_pathway,57,0.588,0.816464,1.0,0.026473,0.0,0.014683,0.02,False,False
transformation_pathway,58,0.592,0.831147,1.0,0.026473,0.0,0.013508,0.02,False,False
transformation_pathway,59,0.596,0.844655,1.0,0.026473,0.0,0.012428,0.02,False,False
transformation_pathway,60,0.6,0.857083,1.0,0.026473,0.0,0.011433,0.02,False,False
